
Warning: PHP Startup: Unable to load dynamic library 'imagick.so' (tried: /opt/homebrew/lib/php/pecl/20250925/imagick.so (dlopen(/opt/homebrew/lib/php/pecl/20250925/imagick.so, 0x0009): tried: '/opt/homebrew/lib/php/pecl/20250925/imagick.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/opt/homebrew/lib/php/pecl/20250925/imagick.so' (no such file), '/opt/homebrew/lib/php/pecl/20250925/imagick.so' (no such file)), /opt/homebrew/lib/php/pecl/20250925/imagick.so.so (dlopen(/opt/homebrew/lib/php/pecl/20250925/imagick.so.so, 0x0009): tried: '/opt/homebrew/lib/php/pecl/20250925/imagick.so.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/opt/homebrew/lib/php/pecl/20250925/imagick.so.so' (no such file), '/opt/homebrew/lib/php/pecl/20250925/imagick.so.so' (no such file))) in Unknown on line 0

Deprecated: Constant E_STRICT is deprecated since 8.4, the error level was removed in /Applications/MAMP/htdocs/lms/lib/setup.php on line 430
Deprecated: moodle_url::__construct(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/weblib.php on line 332

Deprecated: moodle_url::params(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/weblib.php on line 405

Deprecated: moodle_url::merge_overrideparams(): Implicitly marking parameter $overrideparams as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/weblib.php on line 485

Deprecated: moodle_url::get_query_string(): Implicitly marking parameter $overrideparams as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/weblib.php on line 513

Deprecated: moodle_url::out(): Implicitly marking parameter $overrideparams as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/weblib.php on line 580

Deprecated: moodle_url::raw_out(): Implicitly marking parameter $overrideparams as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/weblib.php on line 612

Deprecated: moodle_url::out_as_local_url(): Implicitly marking parameter $overrideparams as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/weblib.php on line 995

Deprecated: user_picture::fields(): Implicitly marking parameter $extrafields as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 256

Deprecated: user_picture::unalias(): Implicitly marking parameter $extrafields as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 284

Deprecated: user_picture::get_url(): Implicitly marking parameter $renderer as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 326

Deprecated: pix_icon::__construct(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 659

Deprecated: action_link::__construct(): Implicitly marking parameter $action as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1630

Deprecated: action_link::__construct(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1631

Deprecated: action_link::__construct(): Implicitly marking parameter $icon as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1632

Deprecated: html_writer::tag(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1744

Deprecated: html_writer::start_tag(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1755

Deprecated: html_writer::empty_tag(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1776

Deprecated: html_writer::nonempty_tag(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1788

Deprecated: html_writer::attributes(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1823

Deprecated: html_writer::img(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1840

Deprecated: html_writer::link(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1884

Deprecated: html_writer::checkbox(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1902

Deprecated: html_writer::checkbox(): Implicitly marking parameter $labelattributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1902

Deprecated: html_writer::select_yes_no(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1935

Deprecated: html_writer::select(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 1956

Deprecated: html_writer::select_time(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2064

Deprecated: html_writer::alist(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2144

Deprecated: html_writer::input_hidden_params(): Implicitly marking parameter $exclude as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2160

Deprecated: html_writer::add_class(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2499

Deprecated: html_writer::div(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2523

Deprecated: html_writer::start_div(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2534

Deprecated: html_writer::span(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2555

Deprecated: html_writer::start_span(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2566

Deprecated: js_writer::function_call(): Implicitly marking parameter $arguments as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2599

Deprecated: js_writer::function_call_with_Y(): Implicitly marking parameter $extraarguments as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2622

Deprecated: js_writer::object_init(): Implicitly marking parameter $arguments as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2642

Deprecated: js_writer::object_init(): Implicitly marking parameter $requirements as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2642

Deprecated: js_writer::event_handler(): Implicitly marking parameter $arguments as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2702

Deprecated: html_table_row::__construct(): Implicitly marking parameter $cells as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 2939

Deprecated: block_contents::__construct(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 3506

Deprecated: custom_menu_item::__construct(): Implicitly marking parameter $url as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 3633

Deprecated: custom_menu_item::__construct(): Implicitly marking parameter $parent as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 3633

Deprecated: custom_menu_item::add(): Implicitly marking parameter $url as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 3656

Deprecated: action_menu::get_primary_actions(): Implicitly marking parameter $output as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputcomponents.php on line 4599

Deprecated: Non-canonical cast (integer) is deprecated, use the (int) cast instead in /Applications/MAMP/htdocs/lms/lib/outputrenderers.php on line 3326

Deprecated: core_renderer::action_link(): Implicitly marking parameter $action as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrenderers.php on line 2080

Deprecated: core_renderer::action_link(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrenderers.php on line 2080

Deprecated: core_renderer::action_icon(): Implicitly marking parameter $action as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrenderers.php on line 2120

Deprecated: core_renderer::action_icon(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrenderers.php on line 2120

Deprecated: core_renderer::single_button(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrenderers.php on line 2229

Deprecated: core_renderer::image_icon(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrenderers.php on line 2406

Deprecated: core_renderer::pix_icon(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrenderers.php on line 2434

Deprecated: core_renderer::spacer(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrenderers.php on line 2666

Deprecated: core_renderer::user_picture(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrenderers.php on line 2720

Deprecated: core_renderer_maintenance::user_picture(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrenderers.php on line 5875

Deprecated: page_requirements_manager::js_function_call(): Implicitly marking parameter $arguments as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrequirementslib.php on line 1018

Deprecated: page_requirements_manager::yui_module(): Implicitly marking parameter $arguments as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrequirementslib.php on line 1104

Deprecated: page_requirements_manager::js_init_call(): Implicitly marking parameter $extraarguments as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrequirementslib.php on line 1141

Deprecated: page_requirements_manager::js_init_call(): Implicitly marking parameter $module as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrequirementslib.php on line 1141

Deprecated: page_requirements_manager::js_init_code(): Implicitly marking parameter $module as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrequirementslib.php on line 1163

Deprecated: page_requirements_manager::event_handler(): Implicitly marking parameter $arguments as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/outputrequirementslib.php on line 1314

Deprecated: navigation_node::create(): Implicitly marking parameter $icon as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/navigationlib.php on line 341

Deprecated: navigation_node::add(): Implicitly marking parameter $icon as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/navigationlib.php on line 381

Deprecated: navigation_node::hide(): Implicitly marking parameter $typestohide as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/navigationlib.php on line 887

Deprecated: navbar::add(): Implicitly marking parameter $icon as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/navigationlib.php on line 3893

Deprecated: navbar::prepend(): Implicitly marking parameter $icon as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/navigationlib.php on line 3939

Deprecated: settings_navigation::add(): Implicitly marking parameter $icon as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/navigationlib.php on line 4471

Deprecated: settings_navigation::prepend(): Implicitly marking parameter $icon as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/navigationlib.php on line 4489

Deprecated: settings_navigation::load_administration_settings(): Implicitly marking parameter $referencebranch as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/navigationlib.php on line 4534

Deprecated: settings_navigation::load_administration_settings(): Implicitly marking parameter $adminbranch as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/navigationlib.php on line 4534

Deprecated: dml_read_exception::__construct(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dmllib.php on line 135

Deprecated: dml_multiple_records_exception::__construct(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dmllib.php on line 164

Deprecated: dml_missing_record_exception::__construct(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dmllib.php on line 193

Deprecated: dml_write_exception::__construct(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dmllib.php on line 246

Deprecated: moodle_database::connect(): Implicitly marking parameter $dboptions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 304

Deprecated: moodle_database::store_settings(): Implicitly marking parameter $dboptions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 316

Deprecated: moodle_database::create_database(): Implicitly marking parameter $dboptions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 376

Deprecated: moodle_database::print_debug(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 600

Deprecated: moodle_database::where_clause(): Implicitly marking parameter $conditions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 661

Deprecated: moodle_database::fix_sql_params(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 894

Deprecated: moodle_database::execute(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1317

Deprecated: moodle_database::get_recordset(): Implicitly marking parameter $conditions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1353

Deprecated: moodle_database::get_recordset_select(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1399

Deprecated: moodle_database::get_recordset_sql(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1426

Deprecated: moodle_database::get_records(): Implicitly marking parameter $conditions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1462

Deprecated: moodle_database::get_records_select(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1506

Deprecated: moodle_database::get_records_sql(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1530

Deprecated: moodle_database::get_records_menu(): Implicitly marking parameter $conditions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1551

Deprecated: moodle_database::get_records_select_menu(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1580

Deprecated: moodle_database::get_records_sql_menu(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1606

Deprecated: moodle_database::get_record_select(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1651

Deprecated: moodle_database::get_record_sql(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1677

Deprecated: moodle_database::get_field_select(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1733

Deprecated: moodle_database::get_field_sql(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1756

Deprecated: moodle_database::get_fieldset_select(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1789

Deprecated: moodle_database::get_fieldset_sql(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1804

Deprecated: moodle_database::set_field(): Implicitly marking parameter $conditions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1919

Deprecated: moodle_database::set_field_select(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1935

Deprecated: moodle_database::count_records(): Implicitly marking parameter $conditions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1946

Deprecated: moodle_database::count_records_select(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1961

Deprecated: moodle_database::count_records_sql(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 1981

Deprecated: moodle_database::record_exists_select(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 2011

Deprecated: moodle_database::record_exists_sql(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 2029

Deprecated: moodle_database::delete_records(): Implicitly marking parameter $conditions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 2045

Deprecated: moodle_database::delete_records_select(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/moodle_database.php on line 2101

Deprecated: search_users(): Implicitly marking parameter $exceptions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/datalib.php on line 150

Deprecated: users_search_sql(): Implicitly marking parameter $exclude as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/datalib.php on line 237

Deprecated: users_search_sql(): Implicitly marking parameter $includeonly as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/datalib.php on line 237

Deprecated: users_order_by_sql(): Implicitly marking parameter $search as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/datalib.php on line 363

Deprecated: users_order_by_sql(): Implicitly marking parameter $context as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/datalib.php on line 363

Deprecated: get_users(): Implicitly marking parameter $exceptions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/datalib.php on line 432

Deprecated: get_users(): Implicitly marking parameter $extraparams as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/datalib.php on line 433

Deprecated: get_users_listing(): Implicitly marking parameter $extraparams as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/datalib.php on line 506

Deprecated: increment_revision_number(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/datalib.php on line 1184

Deprecated: get_all_roles(): Implicitly marking parameter $context as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/accesslib.php on line 2960

Deprecated: role_get_names(): Implicitly marking parameter $context as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/accesslib.php on line 4635

Deprecated: role_fix_names(): Implicitly marking parameter $context as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/accesslib.php on line 4648

Deprecated: remove_course_contents(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/moodlelib.php on line 4735

Deprecated: The backtick (`) operator is deprecated, use shell_exec() instead in /Applications/MAMP/htdocs/lms/lib/moodlelib.php on line 9334

Deprecated: enrol_get_course_info_icons(): Implicitly marking parameter $instances as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/enrollib.php on line 852

Deprecated: enrol_plugin::add_instance(): Implicitly marking parameter $fields as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/enrollib.php on line 2597

Deprecated: moodle_page::set_url(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/pagelib.php on line 1496

Deprecated: groups_get_members_ids_sql(): Implicitly marking parameter $context as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/grouplib.php on line 1197

Deprecated: groups_get_members_join(): Implicitly marking parameter $context as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/grouplib.php on line 1257

Deprecated: groups_cache_groupdata(): Implicitly marking parameter $cache as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/grouplib.php on line 1477

Deprecated: groups_get_course_data(): Implicitly marking parameter $cache as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/grouplib.php on line 1534

Deprecated: texteditor::use_editor(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/editorlib.php on line 237

Deprecated: cache_helper::purge_store(): Implicitly marking parameter $config as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/cache/classes/helper.php on line 554

Deprecated: cache_helper::warnings(): Implicitly marking parameter $stores as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/cache/classes/helper.php on line 850

Deprecated: mysqli_native_moodle_database::create_database(): Implicitly marking parameter $dboptions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/mysqli_native_moodle_database.php on line 68

Deprecated: mysqli_native_moodle_database::raw_connect(): Implicitly marking parameter $dboptions as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/mysqli_native_moodle_database.php on line 549

Deprecated: mysqli_native_moodle_database::emulate_bound_params(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/mysqli_native_moodle_database.php on line 1248

Deprecated: mysqli_native_moodle_database::execute(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/mysqli_native_moodle_database.php on line 1281

Deprecated: mysqli_native_moodle_database::get_recordset_sql(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Applications/MAMP/htdocs/lms/lib/dml/mysqli_native_moodle_database.php on line 1320

